Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2021.0.0 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action BuyTicket.	[MsgId: MMSG-15919]
BuyTicket.c(3): Notify: Transaction "UC4_BuyTicket" started.	[MsgId: MMSG-16999]
BuyTicket.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
BuyTicket.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
BuyTicket.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
BuyTicket.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
BuyTicket.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicket.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(22): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
BuyTicket.c(22): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(25): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
BuyTicket.c(25): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(28): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
BuyTicket.c(28): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicket.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicket.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
BuyTicket.c(49): t=329ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:34:48 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062c0-16e-5f00e14b1ea17"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 366\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: text/html\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=330ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
BuyTicket.c(49):     <HTML>\n
BuyTicket.c(49):     <HEAD>\n
BuyTicket.c(49):     <title>Web Tours</title>\n
BuyTicket.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
BuyTicket.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
BuyTicket.c(49):      marginwidth="2"/>\n
BuyTicket.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
BuyTicket.c(49):     ize" marginheight="2" marginwidth="2" />\n
BuyTicket.c(49):     </frameset>\n
BuyTicket.c(49):     </HEAD>\n
BuyTicket.c(49):     </HTML>\n
BuyTicket.c(49):     \n
BuyTicket.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
BuyTicket.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
BuyTicket.c(49): t=334ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:34:48 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062be-2c6-5f00e14b1b367"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 710\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: text/html\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=334ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
BuyTicket.c(49):     <!DOCTYPE html>\n
BuyTicket.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
BuyTicket.c(49):     <HEAD></HEAD>\n
BuyTicket.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
BuyTicket.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
BuyTicket.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
BuyTicket.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
BuyTicket.c(49):     \t\t\t<tr>\n
BuyTicket.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
BuyTicket.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
BuyTicket.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
BuyTicket.c(49):     \t\t\t\t<td align="right"></td>\n
BuyTicket.c(49):     \t\t\t\t<td></td>\n
BuyTicket.c(49):     \t\t\t</tr>\n
BuyTicket.c(49):     \t\t</table>\n
BuyTicket.c(49):     \t</BODY>\n
BuyTicket.c(49):     </HTML>
BuyTicket.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
BuyTicket.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
BuyTicket.c(49): t=336ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:34:48 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062d7-259-5f00e14b43579"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 601\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: image/png\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=336ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
BuyTicket.c(49): t=336ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:34:48 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062e3-105b-5f00e14b55a70"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 4187\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: image/png\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=336ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
BuyTicket.c(49): t=369ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:34:48 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Set-Cookie: MSO=SID&1673818488; path=/\r\n
BuyTicket.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:34:48 GMT\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Transfer-Encoding: chunked\r\n
BuyTicket.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
BuyTicket.c(49):     2ae\r\n
